process_id,arrival_time,priority,burst_time
2206,19,10,56
1390,25,10,54
984,6,10,84
410,13,10,84
249,41,10,62
2131,1,10,88
405,27,10,73
2244,34,10,75
757,29,10,53
2073,29,10,97
183,48,10,94
1158,16,10,89
731,35,10,80
2368,20,10,57
1328,27,10,60
1141,44,10,84
2134,33,10,74
170,27,10,54
70,37,10,96
568,5,10,61
2383,22,10,51
1763,32,10,91
300,22,10,93
695,47,10,84
79,31,10,84
2177,38,10,57
1793,16,10,96
2347,26,10,78
2304,36,10,93
431,23,10,77
1982,0,10,54
2291,18,10,98
2485,47,1,5
77,8,10,60
1665,25,10,65
1863,22,10,88
2227,27,10,53
2451,34,1,2
2327,47,10,52
1253,14,10,51
1291,49,10,73
334,32,10,81
223,42,10,78
1839,26,10,73
1680,42,10,77
1614,48,10,86
253,47,10,66
406,41,10,53
413,20,10,89
1449,47,10,61
1177,14,10,68
2060,5,10,94
2321,0,10,85
1041,28,10,100
1521,25,10,80
296,2,10,98
261,48,10,74
2160,39,10,75
477,23,10,92
2036,29,10,95
926,2,10,81
605,45,10,62
518,4,10,94
1832,27,10,96
2017,21,10,56
2245,15,10,62
492,21,10,90
2375,46,10,51
663,31,10,95
615,19,10,62
416,43,10,54
881,22,10,85
1236,0,10,68
1366,31,10,51
2006,26,10,72
2317,44,10,67
512,19,10,72
2251,21,10,100
1279,45,10,56
982,18,10,81
1806,16,10,93
1457,2,10,68
1658,49,10,96
2332,31,10,75
339,18,10,100
1683,45,10,86
2162,21,10,72
978,30,10,71
2416,73,1,3
1344,40,10,59
348,37,10,70
246,8,10,72
1732,25,10,76
1515,25,10,64
2241,36,10,86
692,0,10,51
1125,39,10,70
2188,39,10,93
1934,3,10,55
1602,47,10,56
2074,3,10,71
540,17,10,52
1173,1,10,78
603,17,10,57
68,43,10,59
1251,7,10,58
1405,45,10,55
176,3,10,83
1200,25,10,54
1284,36,10,89
50,30,10,80
1068,43,10,65
30,32,10,51
1948,18,10,64
1651,41,10,69
1383,6,10,93
1878,22,10,77
1667,24,10,96
2217,12,10,72
1739,19,10,64
788,1,10,83
1961,10,10,100
1169,32,10,52
502,44,10,61
2303,48,10,83
380,32,10,83
469,42,10,77
835,47,10,58
1358,19,10,68
1629,40,10,81
836,36,10,69
282,39,10,60
943,10,10,73
145,37,10,58
412,40,10,67
1892,14,10,64
2434,57,1,4
262,39,10,54
751,45,10,70
432,37,10,94
230,15,10,71
377,48,10,76
2192,43,10,65
237,29,10,64
961,1,10,92
488,24,10,91
173,49,10,74
967,38,10,79
498,36,10,100
1792,8,10,95
600,37,10,66
1726,40,10,60
853,11,10,59
1781,3,10,90
491,5,10,86
2379,19,10,60
1580,36,10,58
2097,22,10,64
1970,18,10,91
1932,30,10,84
421,12,10,77
638,22,10,76
1489,37,10,59
1295,1,10,83
1450,35,10,77
435,24,10,83
745,26,10,85
2105,16,10,84
1226,10,10,100
32,42,10,61
1189,46,10,54
1888,27,10,95
2330,22,10,70
137,7,10,80
14,38,10,85
1483,26,10,65
1662,10,10,79
2020,1,10,78
616,7,10,88
786,37,10,68
770,40,10,92
1182,37,10,92
1746,15,10,98
316,21,10,54
1727,35,10,64
187,15,10,82
2326,40,10,69
2260,33,10,89
1644,37,10,67
1677,45,10,82
1917,25,10,99
1618,29,10,62
2492,48,1,1
1346,48,10,81
522,48,10,69
4,40,10,58
338,48,10,54
1708,19,10,79
1829,3,10,63
493,19,10,90
1684,34,10,99
1773,0,10,65
2089,38,10,92
357,43,10,78
583,47,10,78
286,35,10,90
1981,11,10,98
1745,42,10,55
1905,28,10,94
966,27,10,88
1464,10,10,78
1771,38,10,55
519,6,10,55
1006,20,10,57
1318,24,10,100
205,8,10,64
817,37,10,92
1774,14,10,66
399,24,10,83
41,31,10,80
158,22,10,88
450,4,10,62
2298,18,10,54
1908,33,10,61
225,41,10,64
392,33,10,86
2448,70,1,1
927,7,10,69
2491,68,1,2
